+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,model --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=128 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run382-mxfp8-correct-loss-plus-model-compile-last-layer-no-reshard-loss-chunks4-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_utils_internal.py", line 96, in wrapper_function
      return function(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 2944, in bw_compiler
      return compile_fx_backward(
             ^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 2606, in compile_fx_backward
      return inner_compile(
             ^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 836, in compile_fx_inner
      return wrap_compiler_debug(_compile_fx_inner, compiler_name="inductor")(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/repro/after_aot.py", line 317, in debug_wrapper
      inner_compiled_fn = compiler_fn(gm, example_inputs)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1078, in _compile_fx_inner
      raise InductorError(e, currentframe()).with_traceback(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1058, in _compile_fx_inner
      mb_compiled_graph = fx_codegen_and_compile(
                          ^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1845, in fx_codegen_and_compile
      return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 1378, in codegen_and_compile
      _recursive_post_grad_passes(gm, is_inference=is_inference)
    File "/home/avenkataraman/github/pytorch/torch/_inductor/compile_fx.py", line 581, in _recursive_post_grad_passes
      post_grad_passes(gm, is_inference)
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_passes/post_grad.py", line 411, in post_grad_passes
      GraphTransformObserver(gm, "reinplace_inplaceable_ops").apply_graph_pass(
    File "/home/avenkataraman/github/pytorch/torch/fx/passes/graph_transform_observer.py", line 103, in apply_graph_pass
      return pass_fn(self.gm.graph)
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_passes/reinplace.py", line 949, in reinplace_inplaceable_ops
      fake_tensor_updater.incremental_update()
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 516, in incremental_update
      if "val" in node.meta and is_fake_tensor_same(
                                ^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
